iter	Passed	Remaining
272	327	871
273	328	869
274	328	866
275	329	864
276	330	861
277	330	859
278	331	856
279	332	854
280	332	851
281	333	849
282	334	847
283	335	845
284	336	843
285	336	841
286	338	839
287	339	838
288	339	836
289	341	835
290	341	833
291	342	831
292	343	828
293	344	826
294	345	825
295	346	823
296	346	821
297	347	819
298	348	817
299	349	815
300	350	813
301	351	811
302	351	809
303	352	807
304	353	806
305	354	804
306	355	802
307	356	801
308	357	799
309	358	798
310	359	796
311	360	795
312	361	793
313	361	790
314	362	788
315	363	786
316	363	784
317	364	782
318	365	779
319	365	777
320	366	775
321	367	774
322	368	772
323	369	771
324	370	769
325	371	768
326	372	766
327	373	764
328	373	762
329	374	760
330	375	759
331	376	757
332	377	755
333	378	753
334	378	752
335	379	750
336	380	748
337	381	746
338	382	745
339	383	744
340	384	742
341	385	741
342	386	739
343	387	738
344	388	737
345	389	735
346	390	734
347	390	732
348	391	730
349	392	728
350	392	726
351	393	724
352	394	722
353	394	720
354	395	718
355	396	717
356	397	715
357	398	714
358	399	712
359	400	711
360	401	709
361	401	708
362	402	707
363	403	705
364	404	703
365	405	701
366	405	699
367	406	698
368	407	696
369	407	694
370	408	692
371	409	690
372	409	688
373	410	687
374	411	685
375	412	684
376	413	682
377	414	681
378	414	679
379	415	678
380	416	677
381	417	675
382	418	673
383	418	672
384	419	670
385	420	668
386	420	666
387	421	665
388	422	663
389	422	661
390	423	660
391	424	658
392	425	657
393	426	655
394	427	654
395	427	652
396	428	651
397	429	650
398	430	649
399	431	647
400	432	646
401	433	644
402	433	642
403	434	641
404	435	639
405	436	637
406	436	636
407	437	634
408	438	632
409	438	631
410	439	629
411	440	628
412	441	627
413	442	626
414	443	625
415	444	623
416	445	622
417	445	620
418	446	619
419	447	617
420	448	616
421	448	614
422	449	612
423	449	611
424	450	609
425	451	608
426	451	606
427	452	604
428	453	603
429	453	601
430	454	600
431	455	599
432	456	598
433	457	596
434	458	595
435	459	594
436	460	593
437	461	591
438	461	590
439	462	588
440	463	587
441	463	585
442	464	583
443	465	582
444	465	581
445	466	579
446	467	578
447	467	576
448	468	574
449	469	573
450	470	572
451	471	571
452	472	569
453	472	568
454	473	567
455	474	566
456	475	564
457	475	563
458	476	561
459	477	560
460	477	558
461	478	557
462	479	555
463	479	554
464	480	552
465	481	551
466	481	549
467	482	548
468	483	547
469	484	545
470	485	545
471	486	543
472	487	542
473	487	541
474	488	540
475	489	539
476	490	538
477	491	536
478	492	535
479	492	533
480	493	532
481	493	530
482	494	529
483	495	528
484	495	526
485	496	525
486	497	523
487	498	522
488	498	521
489	499	520
490	500	519
491	501	517
492	502	516
493	503	515
494	504	514
495	505	513
496	505	511
497	506	510
498	507	509
499	507	507
500	508	506
501	509	505
502	509	503
503	510	502
504	511	501
505	512	500
506	513	498
507	514	497
508	515	496
509	516	495
510	516	494
511	517	493
512	518	492
513	519	491
514	520	489
515	520	488
516	521	487
517	522	485
518	522	484
519	523	483
520	524	481
521	524	480
522	525	479
523	526	478
524	526	476
525	527	475
526	528	474
527	529	473
528	530	472
529	531	470
530	531	469
531	533	468
532	533	467
533	534	466
534	535	465
535	536	464
536	536	462
537	537	461
538	538	460
539	538	459
540	539	457
541	540	456
542	541	455
543	541	454
544	542	452
545	543	451
546	544	450
547	545	449
548	546	448
549	546	447
550	547	446
551	548	445
552	549	444
553	550	443
554	551	441
555	551	440
556	552	439
557	553	438
558	553	436
559	554	435
560	555	434
561	555	433
562	556	432
563	557	430
564	558	429
565	558	428
566	559	427
567	560	426
568	561	425
569	562	424
570	563	423
571	564	422
572	564	420
573	565	419
574	566	418
575	566	417
576	567	415
577	568	414
578	568	413
579	569	412
580	570	411
581	570	409
582	571	408
583	572	407
584	573	406
585	573	405
586	575	404
587	575	403
588	576	402
589	577	401
590	577	399
591	578	398
592	579	397
593	580	396
594	580	395
595	581	394
596	582	392
597	582	391
598	583	390
599	584	389
600	584	388
601	585	387
602	586	385
603	587	384
604	588	383
605	588	382
606	589	381
607	590	380
608	591	379
609	592	378
610	593	377
611	594	376
612	594	375
613	595	374
614	596	373
615	596	372
616	597	370
617	598	369
618	598	368
619	599	367
620	600	366
621	600	365
622	601	363
623	602	362
624	603	361
625	604	360
626	604	359
627	605	358
628	606	357
629	607	356
630	608	355
631	608	354
632	609	353
633	610	352
634	610	351
635	611	349
636	612	348
637	612	347
638	613	346
639	614	345
640	614	344
641	615	343
642	616	342
643	617	341
644	618	340
645	618	339
646	619	338
647	620	337
648	621	335
649	622	334
650	622	333
651	623	332
652	624	331
653	624	330
654	625	329
655	626	328
656	626	327
657	627	326
658	628	324
659	628	323
660	629	322
661	629	321
662	630	320
663	631	319
664	632	318
665	633	317
666	634	316
667	634	315
668	635	314
669	636	313
670	636	312
671	637	311
672	638	310
673	638	308
674	639	307
675	640	306
676	640	305
677	641	304
678	641	303
679	642	302
680	643	301
681	643	300
682	644	299
683	645	298
684	645	297
685	646	296
686	647	295
687	648	294
688	649	293
689	650	292
690	650	290
691	651	289
692	652	288
693	652	287
694	653	286
695	654	285
696	654	284
697	655	283
698	656	282
699	656	281
700	657	280
701	658	279
702	658	278
703	659	277
704	660	276
705	660	275
706	661	274
707	662	273
708	663	272
709	664	271
710	664	270
711	665	269
712	665	268
713	666	267
714	667	265
715	667	264
716	668	263
717	669	262
718	669	261
719	670	260
720	671	259
721	672	258
722	672	257
723	673	256
724	674	255
725	675	254
726	676	253
727	677	253
728	678	252
729	678	251
730	679	250
731	680	249
732	680	248
733	681	247
734	682	246
735	683	245
736	683	244
737	684	243
738	685	242
739	686	241
740	686	240
741	687	239
742	688	237
743	688	236
744	689	235
745	690	234
746	690	233
747	691	233
748	692	232
749	693	231
750	694	230
751	695	229
752	695	228
753	696	227
754	697	226
755	697	225
756	698	224
757	699	223
758	699	222
759	700	221
760	701	220
761	701	219
762	702	218
763	703	217
764	703	216
765	704	215
766	705	214
767	706	213
768	707	212
769	707	211
770	708	210
771	709	209
772	709	208
773	710	207
774	711	206
775	711	205
776	712	204
777	713	203
778	713	202
779	714	201
780	715	200
781	715	199
782	716	198
783	717	197
784	717	196
785	718	195
786	719	194
787	720	193
788	721	192
789	722	191
790	722	190
791	723	189
792	724	189
793	724	188
794	725	187
795	726	186
796	726	185
797	727	184
798	728	183
799	728	182
800	729	181
801	729	180
802	730	179
803	731	178
804	731	177
805	732	176
806	733	175
807	734	174
808	734	173
809	735	172
810	736	171
811	737	170
812	738	169
813	739	168
814	739	167
815	740	167
816	741	166
817	742	165
818	742	164
819	743	163
820	744	162
821	744	161
822	745	160
823	746	159
824	747	158
825	748	157
826	749	156
827	750	155
828	751	155
829	752	154
830	753	153
831	754	152
832	755	151
833	756	150
834	756	149
835	757	148
836	758	147
837	758	146
838	759	145
839	760	144
840	761	143
841	761	142
842	762	142
843	763	141
844	763	140
845	764	139
846	765	138
847	766	137
848	767	136
849	768	135
850	769	134
851	770	133
852	770	132
853	771	131
854	772	130
855	772	130
856	773	129
857	774	128
858	774	127
859	775	126
860	776	125
861	776	124
862	777	123
863	778	122
864	779	121
865	780	120
866	781	119
867	781	118
868	782	118
869	783	117
870	784	116
871	785	115
872	785	114
873	786	113
874	787	112
875	787	111
876	788	110
877	789	109
878	789	108
879	790	107
880	791	106
881	791	105
882	792	105
883	793	104
884	793	103
885	794	102
886	795	101
887	796	100
888	797	99
889	798	98
890	799	97
891	799	96
892	800	95
893	801	95
894	802	94
895	802	93
896	803	92
897	804	91
898	804	90
899	805	89
900	806	88
901	806	87
902	807	86
903	808	85
904	809	84
905	810	84
906	811	83
907	811	82
908	812	81
909	813	80
910	814	79
911	815	78
912	815	77
913	816	76
914	817	75
915	817	74
916	818	74
917	819	73
918	819	72
919	820	71
920	821	70
921	821	69
922	822	68
923	823	67
924	824	66
925	825	65
926	826	65
927	827	64
928	827	63
929	828	62
930	829	61
931	830	60
932	830	59
933	831	58
934	832	57
935	832	56
936	833	56
937	834	55
938	834	54
939	835	53
940	836	52
941	836	51
942	837	50
943	838	49
944	839	48
945	840	47
946	840	47
947	841	46
948	842	45
949	843	44
950	843	43
951	844	42
952	845	41
953	846	40
954	846	39
955	847	38
956	847	38
957	848	37
958	849	36
959	850	35
960	850	34
961	851	33
962	852	32
963	852	31
964	853	30
965	854	30
966	855	29
967	856	28
968	857	27
969	858	26
970	858	25
971	859	24
972	860	23
973	860	22
974	861	22
975	862	21
976	862	20
977	863	19
978	864	18
979	864	17
980	865	16
981	866	15
982	866	14
983	867	14
984	868	13
985	869	12
986	870	11
987	871	10
988	872	9
989	873	8
990	873	7
991	874	7
992	875	6
993	875	5
994	876	4
995	877	3
996	877	2
997	878	1
998	879	0
999	879	0
